,placename,'ee,du,tha,thee,thou,ye,you,longitude,latitude
444,Southend,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.7077123000000001,51.54593
445,Bury St Edmunds,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.7104931999999999,52.24292
446,Thetford,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.751657,52.412859999999995
447,Ashford,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.8750190000000001,51.14647
448,Faversham,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.889358,51.31599
449,Colchester,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.891874,51.89593
450,New Romney,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,0.939473,50.98512
451,Canterbury,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.0789089,51.280229999999996
452,Ipswich,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.14822,52.056740000000005
453,Clacton,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.153035,51.78953
454,Folkestone,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.169456,51.0814
455,Sheringham,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,1.2109589,52.944419999999994
456,Harwich,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,1.260297,51.93473
457,Norwich,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,1.297355,52.63089
458,Cromer,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,1.301866,52.93145
459,Dover,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.3134027,51.12788
460,Felixstowe,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,1.3512549999999999,51.961729999999996
461,Margate,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.3868339,51.38965
462,Ramsgate,0.01,0.01,0.01,0.01,0.01,0.19999999440000002,0.8823529024221481,1.4198950000000001,51.33555
463,Great Yarmouth,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.24999998600000012,0.7941176615916945,1.728047,52.59823000000001
464,Lowestoft,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.24999998600000012,0.7941176615916945,1.7534490000000003,52.48114
465,Swaffham,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.687481,52.64747
466,Dereham,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.9378270000000001,52.681619999999995
467,Ely,0.01,0.01,0.01,0.01,0.01,0.10000001119999992,0.9411764512110741,0.262363,52.39954
468,March,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.088622,52.551719999999996
469,St Neots,0.01,0.01,0.01,0.01,0.01,0.01,1.0,-0.26510300000000003,52.23008
470,Banham,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.24999998600000012,0.7941176615916945,1.0402849,52.45125
471,Holt,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,1.086747,52.90936
472,Cromer,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,1.301866,52.93145
473,Hunstanton,0.29999994960000037,0.01,0.034883715478637084,0.01,0.01,0.15000000279999998,0.8529412103806204,0.49103199999999997,52.93891
474,Horncastle,0.29999994960000037,0.01,0.31395349791238514,0.01,0.01,0.24999998600000012,0.5588236311418614,-0.11245,53.20731
475,Market Weighton,0.01,0.01,0.6511627866089779,0.3999999328000005,0.01,0.16666666666666669,0.3137254837370248,-0.6677465,53.86484
476,Hawes,0.01,0.01,0.5116279051595458,0.01,0.1666666433333329,0.16666666666666669,0.43137258131487666,-2.1968695,54.303830000000005
477,Reeth,0.01,0.01,0.465116284521363,0.01,0.1666666433333329,0.19999999440000002,0.4509804858131421,-1.9428115000000001,54.38946
478,Aysgarth,0.01,0.01,0.5116279051595458,0.01,0.1666666433333329,0.16666666666666669,0.43137258131487666,-1.9967433999999997,54.29159
479,Stanhope,0.01,0.01,0.30232557321795567,0.01,0.3333333566666672,0.30000000559999995,0.4901961301038026,-2.011302,54.74946
480,Keswick,0.3999999328000005,0.01,0.2558139525797729,0.01,0.6666667133333344,0.36666666106666673,0.3725490325259505,-3.134706,54.60128
481,Oxenholme,0.01,0.01,0.41860464434829636,0.6000000671999994,1.0,0.01,0.3529412927335559,-2.7243327999999996,54.30134
